Filename,"Attachment ID",URL,"Alt Text",Purpose,Category,Priority,Status,"Uploaded At"
PXL_20251120_050336202.jpg,249,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050336202-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:54:58"
PXL_20251120_050346932.jpg,250,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050346932-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:00"
PXL_20251120_050412937.jpg,251,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050412937-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:01"
PXL_20251120_050423996.jpg,252,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050423996-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:02"
PXL_20251120_050437420.jpg,253,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050437420-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:03"
PXL_20251120_050447121.jpg,254,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050447121-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:05"
PXL_20251120_050452968.jpg,255,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050452968-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:06"
PXL_20251120_050509118.jpg,256,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050509118-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:07"
PXL_20251120_050513122.jpg,257,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050513122-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:08"
PXL_20251120_050627441.jpg,258,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050627441-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:09"
PXL_20251120_050631375.jpg,259,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050631375-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:10"
PXL_20251120_050645861.jpg,260,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050645861-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:12"
PXL_20251120_050709084.jpg,261,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050709084-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:13"
PXL_20251120_050713718.jpg,262,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050713718-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:14"
PXL_20251120_050837198.jpg,263,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050837198-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:16"
PXL_20251120_050853740.jpg,264,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050853740-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:17"
PXL_20251120_050859562.jpg,265,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050859562-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:18"
PXL_20251120_050909264.jpg,266,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050909264-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:19"
PXL_20251120_050927534.jpg,267,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050927534-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:21"
PXL_20251120_050934673.jpg,268,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/PXL_20251120_050934673-scaled.jpg,"Pcb design hero image",hero,pcb-design,critical,Success,"2026-01-05 13:55:22"
1-PXL_20250915_010601218.jpg,269,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/1-PXL_20250915_010601218-1-scaled.jpg,"Fleet safe pro product photo - 20250915 010601218",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:23"
1-PXL_20250915_011220751.jpg,270,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/1-PXL_20250915_011220751-1.jpg,"Fleet safe pro product photo - 20250915 011220751",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:23"
10-PXL_20250915_011035196.jpg,271,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/10-PXL_20250915_011035196-1.jpg,"Fleet safe pro product photo - 20250915 011035196",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:23"
11-PXL_20250915_011027800.jpg,272,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/11-PXL_20250915_011027800-1.jpg,"Fleet safe pro product photo - 20250915 011027800",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:23"
13-PXL_20250915_011011902.jpg,273,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/13-PXL_20250915_011011902-1.jpg,"Fleet safe pro product photo - 20250915 011011902",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:23"
14-PXL_20250915_011007822.jpg,274,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/14-PXL_20250915_011007822-1.jpg,"Fleet safe pro product photo - 20250915 011007822",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:23"
15-PXL_20250915_010846203.jpg,275,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/15-PXL_20250915_010846203-1.jpg,"Fleet safe pro product photo - 20250915 010846203",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:23"
16-PXL_20250915_010837586.jpg,276,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/16-PXL_20250915_010837586-1.jpg,"Fleet safe pro product photo - 20250915 010837586",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:23"
17-PXL_20250915_010828722.jpg,277,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/17-PXL_20250915_010828722-1.jpg,"Fleet safe pro product photo - 20250915 010828722",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:23"
18-PXL_20250915_010822884.jpg,278,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/18-PXL_20250915_010822884-1.jpg,"Fleet safe pro product photo - 20250915 010822884",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:24"
19-PXL_20250915_010810481.jpg,279,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/19-PXL_20250915_010810481-1.jpg,"Fleet safe pro product photo - 20250915 010810481",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:24"
2-PXL_20250915_010542663.jpg,280,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/2-PXL_20250915_010542663-1-scaled.jpg,"Fleet safe pro product photo - 20250915 010542663",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:25"
2-PXL_20250915_011213300.jpg,281,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/2-PXL_20250915_011213300-1.jpg,"Fleet safe pro product photo - 20250915 011213300",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:25"
20-PXL_20250915_010740183.jpg,282,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/20-PXL_20250915_010740183-1.jpg,"Fleet safe pro product photo - 20250915 010740183",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:25"
21-PXL_20250915_010735195.jpg,283,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/21-PXL_20250915_010735195-1.jpg,"Fleet safe pro product photo - 20250915 010735195",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:25"
22-PXL_20250915_010728653.jpg,284,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/22-PXL_20250915_010728653-1.jpg,"Fleet safe pro product photo - 20250915 010728653",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:25"
23-PXL_20250915_010700234.jpg,285,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/23-PXL_20250915_010700234-1.jpg,"Fleet safe pro product photo - 20250915 010700234",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:25"
24-PXL_20250915_005824998.jpg,286,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/24-PXL_20250915_005824998-1.jpg,"Fleet safe pro product photo - 20250915 005824998",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:25"
24-PXL_20250915_0058249982.jpg,287,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/24-PXL_20250915_0058249982.jpg,"Fleet safe pro product photo - 20250915 0058249982",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:25"
25-PXL_20250915_005608441.jpg,288,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/25-PXL_20250915_005608441-1.jpg,"Fleet safe pro product photo - 20250915 005608441",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:25"
26-PXL_20250915_005600568.jpg,289,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/26-PXL_20250915_005600568-1.jpg,"Fleet safe pro product photo - 20250915 005600568",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:25"
27-PXL_20250915_005553814.jpg,290,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/27-PXL_20250915_005553814-1.jpg,"Fleet safe pro product photo - 20250915 005553814",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:25"
28-PXL_20250915_005518855.jpg,291,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/28-PXL_20250915_005518855-1.jpg,"Fleet safe pro product photo - 20250915 005518855",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:26"
29-PXL_20250915_005513913.jpg,292,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/29-PXL_20250915_005513913-1.jpg,"Fleet safe pro product photo - 20250915 005513913",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:26"
3-PXL_20250915_010531870.jpg,293,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/3-PXL_20250915_010531870-1-scaled.jpg,"Fleet safe pro product photo - 20250915 010531870",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:27"
3-PXL_20250915_011201690.jpg,294,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/3-PXL_20250915_011201690-1.jpg,"Fleet safe pro product photo - 20250915 011201690",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:27"
30-PXL_20250915_005457506.jpg,295,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/30-PXL_20250915_005457506-1.jpg,"Fleet safe pro product photo - 20250915 005457506",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:27"
31-PXL_20250915_005452852.jpg,296,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/31-PXL_20250915_005452852-1.jpg,"Fleet safe pro product photo - 20250915 005452852",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:27"
32-PXL_20250915_005404708.jpg,297,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/32-PXL_20250915_005404708-1.jpg,"Fleet safe pro product photo - 20250915 005404708",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:27"
35-PXL_20250915_005347929.jpg,298,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/35-PXL_20250915_005347929-1.jpg,"Fleet safe pro product photo - 20250915 005347929",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:27"
36-PXL_20250915_005341556.jpg,299,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/36-PXL_20250915_005341556.jpg,"Fleet safe pro product photo - 20250915 005341556",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:27"
37-PXL_20250915_005332119.jpg,300,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/37-PXL_20250915_005332119.jpg,"Fleet safe pro product photo - 20250915 005332119",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:27"
38-PXL_20250915_005328303.jpg,301,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/38-PXL_20250915_005328303.jpg,"Fleet safe pro product photo - 20250915 005328303",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:27"
39-PXL_20250915_005258264.jpg,302,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/39-PXL_20250915_005258264.jpg,"Fleet safe pro product photo - 20250915 005258264",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:27"
4-PXL_20250915_010524962.jpg,303,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/4-PXL_20250915_010524962-1-scaled.jpg,"Fleet safe pro product photo - 20250915 010524962",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:28"
4-PXL_20250915_011146353.jpg,304,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/4-PXL_20250915_011146353.jpg,"Fleet safe pro product photo - 20250915 011146353",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:28"
40-PXL_20250915_005250127.jpg,305,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/40-PXL_20250915_005250127.jpg,"Fleet safe pro product photo - 20250915 005250127",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:29"
41-PXL_20250915_005237429.jpg,306,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/41-PXL_20250915_005237429.jpg,"Fleet safe pro product photo - 20250915 005237429",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:29"
42-PXL_20250915_005226960.jpg,307,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/42-PXL_20250915_005226960.jpg,"Fleet safe pro product photo - 20250915 005226960",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:29"
43-PXL_20250915_005215802.jpg,308,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/43-PXL_20250915_005215802.jpg,"Fleet safe pro product photo - 20250915 005215802",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:29"
45-PXL_20250915_005201819.jpg,309,http://localhost:8888/aitsc-wp/wp-content/uploads/2026/01/45-PXL_20250915_005201819.jpg,"Fleet safe pro product photo - 20250915 005201819",gallery,fleet-safe-pro,critical,Success,"2026-01-05 13:55:29"
